buurt;Surinaams;Antilliaans;Turks;Marokkaans; overig niet-westers;totaal niet-westers;westers;Nederlands;totaal;;
A00a Kop Zeedijk;27;14;15;5;140;201;389;510;1100;;
A00b Oude Kerk e.o.;18;5;7;4;96;130;245;353;728;;
A00c Burgwallen Oost;35;18;13;14;243;323;537;753;1613;;
A00d Nes e.o.;4;1;7;1;28;41;133;177;351;;
A00e BG-terrein e.o.;13;5;8;9;58;93;189;391;673;;
A01a Stationsplein e.o.;0;0;0;0;1;1;0;0;1;;
A01b Hemelrijk;13;7;9;4;57;90;213;274;577;;
A01c Nieuwendijk Noord;9;1;5;1;81;97;193;173;463;;
A01d Spuistraat Noord;18;5;12;4;103;142;311;372;825;;
A01e Nieuwe Kerk e.o.;17;5;12;7;135;176;305;339;820;;
A01f Spuistraat Zuid;7;4;8;5;93;117;280;325;722;;
A01g Begijnhofbuurt;5;1;5;7;54;72;137;208;417;;
A01h Kalverdriehoek;3;3;10;1;41;58;122;129;309;;
A02a Langestraat e.o.;20;10;12;3;129;174;605;1093;1872;;
A02b Leliegracht e.o.;13;10;24;5;199;251;662;912;1825;;
A02c Felix Meritisbuurt;21;21;23;7;160;232;740;1086;2058;;
A02d Leidsegracht Noord;4;6;6;1;64;81;220;384;685;;
A03a Spiegelbuurt;9;8;13;3;108;141;303;377;821;;
A03b Gouden Bocht;2;1;2;0;10;15;53;80;148;;
A03c Van Loonbuurt;6;10;15;4;105;140;406;868;1414;;
A03d Amstelveldbuurt;19;9;24;6;126;184;416;912;1512;;
A03e Rembrandtpleinbuurt;1;3;10;5;94;113;189;187;489;;
A03f Reguliersbuurt;3;5;6;0;76;90;183;118;391;;
A03g Leidsegracht Zuid;7;2;3;4;39;55;248;358;661;;
A04a Oosterdokseiland;34;4;12;15;57;122;124;232;478;;
A04b Scheepvaarthuisbuurt;5;3;5;2;39;54;228;454;736;;
A04c Rapenburg;22;9;13;9;133;186;331;493;1010;;
A04d Lastage;9;6;12;10;93;130;289;667;1086;;
A04e Nieuwmarkt;58;13;11;15;143;240;388;978;1606;;
A04f Uilenburg;26;5;20;13;195;259;352;614;1225;;
A04g Valkenburg;35;8;10;7;135;195;355;651;1201;;
A04h Zuiderkerkbuurt;35;7;19;15;138;214;397;886;1497;;
A04i Waterloopleinbuurt;24;7;9;9;104;153;243;468;864;;
A05a Westerdokseiland;134;18;34;53;232;471;402;1005;1878;;
A05b Haarlemmerbuurt Oost;37;5;8;17;151;218;400;869;1487;;
A05c Haarlemmerbuurt West;91;21;28;71;243;454;649;1363;2466;;
A05d Westelijke Eilanden;68;21;19;55;295;458;723;1747;2928;;
A05f Planciusbuurt Noord;15;6;2;3;39;65;109;177;351;;
A05g Planciusbuurt Zuid;10;4;0;3;20;37;32;96;165;;
A06a Driehoekbuurt;49;25;20;33;240;367;761;1604;2732;;
A06c Bloemgrachtbuurt;52;23;30;34;239;378;887;1682;2947;;
A06d Marnixbuurt Noord;80;9;30;46;142;307;356;766;1429;;
A06e Zaagpoortbuurt;46;18;16;40;129;249;275;439;963;;
A06f Marnixbuurt Midden;7;2;4;1;25;39;55;101;195;;
A06g Elandsgrachtbuurt;97;43;60;89;346;635;1280;2411;4326;;
A06h Passeerdersgrachtbuurt;16;13;10;11;67;117;243;504;864;;
A06i Groenmarktkadebuurt;3;5;7;4;29;48;83;112;243;;
A06j Marnixbuurt Zuid;17;5;11;15;65;113;189;376;678;;
A06k Anjeliersbuurt Noord;31;11;16;30;151;239;524;1322;2085;;
A06l Anjeliersbuurt Zuid;68;20;21;45;242;396;749;1792;2937;;
A07a Leidsebuurt Noordwest;1;2;4;0;35;42;94;123;259;;
A07b Leidsebuurt Zuidwest;0;0;3;3;21;27;58;46;131;;
A07c Leidsebuurt Noordoost;11;7;21;5;147;191;384;433;1008;;
A07d Leidsebuurt Zuidoost;9;4;0;3;37;53;81;156;290;;
A07e Weteringbuurt;26;15;26;19;212;298;771;1355;2424;;
A07f Den Texbuurt;13;9;8;5;89;124;331;626;1081;;
A07g Utrechtsebuurt Zuid;18;12;6;5;86;127;336;711;1174;;
A07h Frederikspleinbuurt;16;10;9;7;71;113;283;531;927;;
A08a Weesperbuurt;97;20;23;21;326;487;884;1736;3107;;
A08b Sarphatistrook;98;21;32;71;268;490;565;1119;2174;;
A08d de Plantage;29;13;13;13;160;228;474;1106;1808;;
A08e Alexanderplein e.o.;3;3;3;2;36;47;104;240;391;;
A09a Marine-Etablissement;0;0;0;0;18;18;7;52;77;;
A09b Kattenburg;103;16;32;55;200;406;320;994;1720;;
A09c Wittenburg;276;49;60;169;356;910;477;1173;2560;;
A09d Oostenburg;161;16;56;118;234;585;339;810;1734;;
A09e Czaar Peterbuurt;163;30;44;149;330;716;541;1140;2397;;
A09f Het Funen;42;8;21;71;148;290;328;719;1337;;
A09h Kazernebuurt;47;8;19;40;87;201;187;566;954;;
A09i Kadijken;71;14;26;57;292;460;653;1792;2905;;
B10a Coenhaven/Mercuriushaven;0;0;0;0;3;3;12;13;28;;
B10b Alfa-driehoek;0;0;0;0;2;2;0;0;2;;
B10c Petroleumhaven;0;0;0;0;0;0;1;1;2;;
B10d Westhaven Noord;3;0;7;1;1;12;4;23;39;;
B10e Vervoerscentrum;0;0;0;0;1;1;2;0;3;;
B10f Amerikahaven;0;0;0;0;1;1;4;9;14;;
B10g Afrikahaven;0;0;0;0;0;0;1;6;7;;
B10h Westhaven Zuid;3;0;1;0;1;5;4;2;11;;
E12a Houthavens West;41;15;27;37;187;307;499;1476;2282;;
E12b Houthavens Oost;19;1;9;11;36;76;171;421;668;;
E13a Zeeheldenbuurt;155;23;31;222;283;714;412;931;2057;;
E13b Spaarndammerbuurt Noordoost;232;48;98;246;378;1002;465;1261;2728;;
E13c Spaarndammerbuurt Zuidoost;69;9;21;64;105;268;207;549;1024;;
E13d Spaarndammerbuurt Zuidwest;112;27;28;70;180;417;369;899;1685;;
E13e Spaarndammerbuurt Midden;94;18;26;89;163;390;247;661;1298;;
E13f Spaarndammerbuurt Noordwest;182;24;48;186;262;702;344;937;1983;;
E13g Westergasfabriek;0;0;0;0;0;0;0;0;0;;
E13h Overbraker Binnenpolder;0;0;0;0;0;0;3;5;8;;
E14a De Wittenbuurt Noord;46;15;38;87;165;351;315;699;1365;;
E14b De Wittenbuurt Zuid;43;7;6;76;118;250;188;444;882;;
E14c Staatsliedenbuurt Noordoost;91;10;36;115;172;424;228;563;1215;;
E14d Fannius Scholtenbuurt;192;32;115;234;416;989;958;1742;3689;;
E14e Westerstaatsman;95;24;31;167;369;686;793;1392;2871;;
E14f Buyskade e.o.;115;34;54;198;294;695;691;1690;3076;;
E15a Ecowijk;49;11;19;103;124;306;250;760;1316;;
E15b Markthallen;0;0;0;0;0;0;7;10;17;;
E15c Bedrijvencentrum Westerkwartier;0;0;0;0;5;5;9;55;69;;
E15d Marcanti;53;13;34;97;135;332;231;507;1070;;
E16a Frederik Hendrikbuurt Noord;79;31;71;199;386;766;1032;2053;3851;;
E16b Frederik Hendrikbuurt Zuidoost;106;34;78;190;406;814;808;1664;3286;;
E16c Frederik Hendrikbuurt Zuidwest;35;6;21;97;96;255;237;644;1136;;
E17a Da Costabuurt Noord;132;42;69;115;390;748;1294;2618;4660;;
E18a Bellamybuurt Noord;118;38;79;232;278;745;551;1417;2713;;
E18b Bellamybuurt Zuid;152;37;115;190;416;910;1021;2029;3960;;
E19a Da Costabuurt Zuid;57;19;32;74;248;430;691;1152;2273;;
E19b Borgerbuurt;257;28;159;415;391;1250;503;1150;2903;;
E19c Lootsbuurt;94;20;63;131;259;567;447;893;1907;;
E20a Helmersbuurt Oost;35;24;20;26;193;298;772;1528;2598;;
E20b WG-terrein;94;22;45;70;205;436;599;1439;2474;;
E20c Cremerbuurt Oost;40;26;15;23;190;294;647;1349;2290;;
E21a Cremerbuurt West;100;47;92;106;509;854;1717;3185;5756;;
E21b Vondelparkbuurt West;67;18;26;14;183;308;611;1331;2250;;
E22a Vondelparkbuurt Oost;15;7;13;6;91;132;286;434;852;;
E22b Vondelparkbuurt Midden;23;12;12;35;72;154;240;525;919;;
E36a Woon- en groengebied Sloterdijk;4;1;1;3;33;42;101;308;451;;
E36b Bedrijventerrein Sloterdijk I;7;3;2;2;20;34;18;36;88;;
E37a Bedrijventerrein Landlust;18;3;20;21;72;134;183;263;580;;
E37c Bosleeuw;246;37;917;1200;627;3027;968;1761;5756;;
E37d Landlust Zuid;168;38;197;545;417;1365;789;1960;4114;;
E37e Erasmusparkbuurt Oost;75;21;93;242;206;637;407;883;1927;;
E37f Gibraltarbuurt;201;56;279;714;600;1850;728;1709;4287;;
E37g Landlust Noord;147;26;228;480;275;1156;351;890;2397;;
E38c Erasmusparkbuurt West;104;28;303;311;388;1134;933;2014;4081;;
E38d Robert Scottbuurt Oost;50;8;166;227;172;623;357;811;1791;;
E39a Robert Scottbuurt West;106;22;197;306;278;909;348;815;2072;;
E39b Laan van Spartaan;140;38;159;389;336;1062;404;795;2261;;
E39c Kolenkitbuurt Zuid;122;19;356;605;198;1300;295;640;2235;;
E39d Kolenkitbuurt Noord;194;29;835;1541;513;3112;403;641;4156;;
E40a Geuzenhofbuurt;31;6;23;23;137;220;489;1006;1715;;
E40b Trompbuurt;97;29;89;122;259;596;742;1888;3226;;
E40c Pieter van der Doesbuurt;88;19;72;167;243;589;395;917;1901;;
E41a John Franklinbuurt;84;21;118;210;221;654;409;889;1952;;
E41b Jan Maijenbuurt;177;27;240;314;291;1049;360;892;2301;;
E41c Orteliusbuurt Noord;83;13;99;160;164;519;226;634;1379;;
E41d Mercatorpark;428;117;84;378;529;1536;203;325;2064;;
E42a Balboaplein e.o.;164;30;336;345;358;1233;558;1289;3080;;
E42b Columbusplein e.o.;198;38;282;514;472;1504;560;1461;3525;;
E42c Orteliusbuurt Midden;73;25;85;170;193;546;431;957;1934;;
E42d Orteliusbuurt Zuid;92;23;82;111;194;502;432;962;1896;;
E43a Paramariboplein e.o.;100;47;131;189;361;828;981;2117;3926;;
E43b Postjeskade e.o.;100;25;87;91;272;575;632;1826;3033;;
E75a Kortenaerkwartier;74;18;104;205;215;616;453;1150;2219;;
E75b Filips van Almondekwartier;19;15;33;99;120;286;252;568;1106;;
E75c De Wester Quartier;92;23;180;273;244;812;327;674;1813;;
E75d Van Brakelkwartier;50;7;126;206;100;489;124;411;1024;;
F11a Sloterdijk II;0;0;0;2;5;7;6;2;15;;
F11c Sloterdijk III Oost;0;0;0;0;0;0;0;0;0;;
F11d Sloterdijk III West;13;4;7;9;13;46;24;25;95;;
F11e De Heining;1;0;0;0;0;1;4;23;28;;
F11f Teleport;17;8;15;15;202;257;296;149;702;;
F11h Bretten Oost;0;0;0;0;0;0;0;2;2;;
F11j Bretten West;0;0;0;0;0;0;0;0;0;;
F76a Buurt 3;318;56;1085;1507;851;3817;896;1691;6404;;
F76b Buurt 2;184;38;540;962;428;2152;390;534;3076;;
F77a Slotermeer Zuid;179;39;442;1012;455;2127;411;878;3416;;
F77b Noordoever Sloterplas;166;30;283;453;436;1368;576;1394;3338;;
F77c Buurt 4 Oost;188;29;646;673;461;1997;692;930;3619;;
F77d Buurt 5  Noord;215;22;776;1541;430;2984;255;442;3681;;
F77e Sloterpark;2;0;21;0;2;25;34;17;76;;
F77f Buurt 5 Zuid;169;25;793;1240;431;2658;354;893;3905;;
F78a Buurt 6;183;31;608;880;385;2087;282;689;3058;;
F78b Buurt 7;100;13;734;658;192;1697;380;747;2824;;
F78c Buurt 8;267;46;1084;1006;530;2933;607;711;4251;;
F78d Buurt 9;272;62;1469;1889;611;4303;600;1187;6090;;
F78e Eendrachtspark;28;4;64;25;27;148;59;105;312;;
F79a Osdorper Binnenpolder;0;0;0;0;13;13;1;18;32;;
F79b Buurt 10;167;24;443;311;222;1167;299;954;2420;;
F80a Ookmeer;1;0;17;9;300;327;10;3;340;;
F80b Osdorper Bovenpolder;20;5;33;19;37;114;106;589;809;;
F80c Bedrijvenpark Lutkemeer;4;0;2;0;6;12;0;57;69;;
F81a Wildeman;342;44;622;1469;694;3171;554;1264;4989;;
F81b Meer en Oever;145;25;334;504;361;1369;645;1142;3156;;
F81c Osdorpplein e.o.;229;31;328;954;490;2032;403;836;3271;;
F81d Calandlaan/Lelylaan;96;11;192;177;120;596;184;468;1248;;
F81e Osdorp Zuidoost;257;47;277;402;439;1422;684;1906;4012;;
F82a Osdorp Midden Noord;183;38;520;1034;321;2096;190;541;2827;;
F82b Osdorp Midden Zuid;204;35;504;1103;493;2339;453;694;3486;;
F82c Zuidwestkwadrant Osdorp Noord;230;33;602;848;441;2154;435;601;3190;;
F82d Zuidwestkwadrant Osdorp Zuid;530;67;912;1359;883;3751;1006;1452;6209;;
F83a De Punt;464;57;922;1111;822;3376;1015;1720;6111;;
F83b Bedrijvencentrum Osdorp;28;5;2;16;15;66;10;41;117;;
F84a Middelveldsche Akerpolder;277;30;354;788;357;1806;478;1685;3969;;
F84b De Aker West;436;54;449;465;577;1981;594;1997;4572;;
F84c De Aker Oost;585;32;698;778;620;2713;752;2464;5929;;
F85a Oostoever Sloterplas;196;13;178;153;206;746;428;1333;2507;;
F85b Emanuel van Meterenbuurt;65;7;180;309;201;762;462;1048;2272;;
F85c Jacob Geelbuurt;188;32;551;1021;477;2269;424;665;3358;;
F86a Overtoomse Veld Noord;264;38;887;2352;636;4177;686;1316;6179;;
F86b Overtoomse Veld Zuid;250;60;262;1025;512;2109;659;1554;4322;;
F86c Rembrandtpark Noord;16;15;2;23;89;145;314;480;939;;
F86d Rembrandtpark Zuid;18;7;16;7;118;166;264;418;848;;
F86e Johan Jongkindbuurt;44;9;170;252;97;572;54;137;763;;
F86f Lucas/Andreasziekenhuis e.o.;15;7;21;24;303;370;466;262;1098;;
F87a Koningin Wilhelminaplein;46;29;82;59;644;860;949;981;2790;;
F87b Andreasterrein;49;8;74;183;140;454;316;520;1290;;
F87c Delflandpleinbuurt Oost;109;30;123;272;226;760;261;553;1574;;
F87d Delflandpleinbuurt West;208;57;329;588;546;1728;818;1402;3948;;
F87e Riekerhaven;18;5;3;18;337;381;33;155;569;;
F87f Schipluidenbuurt;25;39;28;17;251;360;409;405;1174;;
F88a Riekerpolder;1;0;0;0;39;40;20;5;65;;
F88b Park Haagseweg;38;8;16;18;99;179;213;596;988;;
F88c Nieuwe Meer;1;4;0;0;5;10;32;121;163;;
F88d Sloterweg e.o.;12;5;14;2;31;64;42;162;268;;
F88e Nieuw Sloten Noordwest;241;34;189;433;302;1199;458;1456;3113;;
F88f Nieuw Sloten Noordoost;178;33;207;284;320;1022;455;1691;3168;;
F88g Belgiëplein e.o.;70;11;70;58;160;369;255;463;1087;;
F88h Nieuw Sloten Zuidwest;178;20;104;70;223;595;398;1302;2295;;
F88i Nieuw Sloten Zuidoost;143;20;125;222;202;712;410;1054;2176;;
F88j Dorp Sloten;9;8;2;1;36;56;88;567;711;;
F89a Louis Chrispijnbuurt;258;32;280;629;403;1602;514;1146;3262;;
F89b Jacques Veldmanbuurt;156;27;272;653;606;1714;738;1177;3629;;
F89c Staalmanbuurt;220;33;269;949;450;1921;364;819;3104;;
F89d Medisch Centrum Slotervaart;40;17;25;83;152;317;175;324;816;;
K23a Zuidas Noord;4;5;15;4;141;169;107;201;477;;
K23b RAI;;;;;;;;;;;
K23c VU-kwartier;2;0;4;0;52;58;27;32;117;;
K23d Zuidas Zuid;72;19;60;54;667;872;734;766;2372;;
K23e Vivaldi;25;15;28;6;239;313;305;363;981;;
K24a Hemonybuurt;68;28;28;44;235;403;739;1458;2600;;
K24b Gerard Doubuurt;65;25;36;93;220;439;553;927;1919;;
K24c Frans Halsbuurt;55;22;25;54;323;479;851;1314;2644;;
K24d Hercules Seghersbuurt;108;27;86;106;333;660;686;1301;2647;;
K24e Sarphatiparkbuurt;173;41;78;92;582;966;1384;2652;5002;;
K25a Willibrordusbuurt;108;22;52;132;284;598;644;1415;2657;;
K25b Van der Helstpleinbuurt;149;30;77;114;417;787;1108;2016;3911;;
K25c Lizzy Ansinghbuurt;126;23;39;159;279;626;599;1140;2365;;
K25d Cornelis Troostbuurt;120;26;75;146;349;716;903;1879;3498;;
K26a Diamantbuurt;210;34;102;346;471;1163;560;1377;3100;;
K26b Burgemeester Tellegenbuurt Oost;197;31;125;274;337;964;561;1307;2832;;
K26c Burgemeester Tellegenbuurt West;162;19;104;184;304;773;430;1061;2264;;
K44a Surinamepleinbuurt;22;10;14;18;112;176;338;1037;1551;;
K44b Westlandgrachtbuurt;96;25;71;58;305;555;818;2234;3607;;
K44c Aalsmeerwegbuurt West;60;15;29;41;269;414;639;1482;2535;;
K44d Aalsmeerwegbuurt Oost;60;18;30;65;171;344;527;1341;2212;;
K44e Legmeerpleinbuurt;35;10;15;24;125;209;417;1069;1695;;
K44f Bedrijventerrein Schinkel;1;0;1;1;46;49;106;105;260;;
K45a Schinkelbuurt Noord;59;16;36;53;220;384;678;1365;2427;;
