,Country,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Generosity,Trust (Government Corruption),Dystopia Residual,Year,Region,Standard Error,freedom_categ,happiness_categ
0,Norway,1,7.537000179290769,7.59444482058287,7.47955553799868,1.6164631843566901,1.53352355957031,0.796666502952576,0.635422587394714,0.36201223731041,0.31596383452415505,2.27702665328979,2017,,,High,High
1,Denmark,2,7.52199983596802,7.58172806486487,7.46227160707116,1.48238301277161,1.55112159252167,0.7925655245780941,0.626006722450256,0.3552804887294771,0.40077006816863997,2.31370735168457,2017,,,High,High
2,Iceland,3,7.50400018692017,7.62203047305346,7.38596990078688,1.480633020401,1.6105740070343,0.8335521221160892,0.6271626353263849,0.47554022073745705,0.15352655947208402,2.32271528244019,2017,,,High,High
3,Switzerland,4,7.49399995803833,7.56177242040634,7.42622749567032,1.5649795532226598,1.51691174507141,0.858131289482117,0.620070576667786,0.29054927825927696,0.36700728535652205,2.2767162322998,2017,,,High,High
4,Finland,5,7.468999862670901,7.52754207581282,7.41045764952898,1.44357192516327,1.5402467250824,0.80915766954422,0.6179508566856379,0.24548277258873,0.38261154294014,2.4301815032958998,2017,,,High,High
5,Netherlands,6,7.3769998550415,7.42742584124207,7.32657386884093,1.50394463539124,1.42893922328949,0.8106961250305179,0.5853844881057739,0.47048982977867104,0.282661825418472,2.29480409622192,2017,,,High,High
6,Canada,7,7.31599998474121,7.3844028353691105,7.24759713411331,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.435539722442627,0.287371516227722,2.18726444244385,2017,,,High,High
7,New Zealand,8,7.31400012969971,7.3795104418695,7.24848981752992,1.40570604801178,1.54819512367249,0.816759705543518,0.6140621304512021,0.500005125999451,0.38281670212745705,2.0464563369751,2017,,,High,High
8,Sweden,9,7.28399991989136,7.34409487739205,7.22390496239066,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.38539925217628496,0.384398728609085,2.09753799438477,2017,,,High,High
9,Australia,10,7.28399991989136,7.35665122494102,7.211348614841699,1.4844149351120002,1.5100419521331798,0.84388679265976,0.601607382297516,0.47769924998283403,0.301183730363846,2.06521081924438,2017,,,High,High
10,Israel,11,7.212999820709231,7.279853256493809,7.14614638492465,1.3753824234008798,1.37628996372223,0.83840399980545,0.40598860383033797,0.330082654953003,0.0852421000599861,2.80175733566284,2017,,,Medium,High
11,Costa Rica,12,7.0789999961853,7.16811166629195,6.989888326078651,1.10970628261566,1.4164036512374898,0.7595092654228209,0.580131649971008,0.21461322903633104,0.100106589496136,2.89863920211792,2017,,,High,High
12,Austria,13,7.00600004196167,7.07066981211305,6.94133027181029,1.4870972633361799,1.4599449634552,0.8153284192085269,0.567766189575195,0.316472321748734,0.22106036543846105,2.1385064125061004,2017,,,High,High
13,United States,14,6.993000030517581,7.07465674757957,6.91134331345558,1.54625928401947,1.4199205636978103,0.7742866277694699,0.505740523338318,0.392578780651093,0.135638788342476,2.2181134223937997,2017,,,High,High
14,Ireland,15,6.9770002365112305,7.043351667523379,6.91064880549908,1.5357066392898602,1.5582311153411899,0.8097826242446899,0.5731103420257571,0.42785832285881,0.29838815331459007,1.77386903762817,2017,,,High,High
15,Germany,16,6.9510002136230495,7.00538156926632,6.89661885797977,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.33626917004585305,0.276731938123703,2.01576995849609,2017,,,High,High
16,Belgium,17,6.89099979400635,6.95582075044513,6.8261788375675705,1.4637807607650801,1.4623126983642598,0.8180918693542479,0.5397707223892211,0.23150333762168898,0.251343131065369,2.12421035766602,2017,,,High,High
17,Luxembourg,18,6.86299991607666,6.923686099871991,6.80231373228133,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.283180981874466,0.31883442401886,1.61951208114624,2017,,,High,High
18,United Kingdom,19,6.71400022506714,6.78379176110029,6.64420868903399,1.44163393974304,1.4964600801467902,0.805335938930511,0.508190035820007,0.492774158716202,0.265428066253662,1.7041435241699199,2017,,,High,High
19,Chile,20,6.65199995040894,6.739250560104849,6.5647493407130195,1.25278460979462,1.28402495384216,0.8194797039031979,0.376895278692245,0.3266624212265011,0.0822879821062088,2.5095858573913596,2017,,,Medium,High
20,United Arab Emirates,21,6.6479997634887695,6.72204730376601,6.57395222321153,1.6263433694839498,1.2664102315902699,0.726798236370087,0.60834527015686,0.3609419465065,0.324489563703537,1.734703540802,2017,,,High,High
21,Brazil,22,6.6350002288818395,6.725469501614571,6.5445309561491,1.1073532104492199,1.43130600452423,0.6165523529052729,0.437453746795654,0.16234989464282998,0.11109276115894301,2.7692670822143595,2017,,,High,High
22,Czech Republic,23,6.60900020599365,6.6838624626398095,6.5341379493475,1.35268235206604,1.4338852167129499,0.754444003105164,0.49094617366790794,0.0881067588925362,0.0368729270994663,2.45186185836792,2017,,,High,High
23,Argentina,24,6.59899997711182,6.690085086077451,6.50791486814618,1.18529546260834,1.44045114517212,0.695137083530426,0.49451920390129106,0.109457060694695,0.05973988771438599,2.61400532722473,2017,,,High,High
24,Mexico,25,6.57800006866455,6.67114890769124,6.48485122963786,1.1531838178634601,1.2108621597290001,0.709978997707367,0.412730008363724,0.12099043279886199,0.132774114608765,2.8371548652648904,2017,,,Medium,High
25,Singapore,26,6.57200002670288,6.636723069101571,6.507276984304191,1.69227766990662,1.35381436347961,0.9494923949241642,0.549840569496155,0.345965981483459,0.46430778503417997,1.2163619995117199,2017,,,High,High
26,Malta,27,6.52699995040894,6.598396772891281,6.455603127926589,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.5747305750846861,0.153066068887711,1.55686283111572,2017,,,High,High
27,Uruguay,28,6.4539999961853,6.54590621769428,6.36209377467632,1.2175596952438401,1.4122278690338101,0.719216823577881,0.5793922543525699,0.175096929073334,0.17806187272071802,2.17240953445435,2017,,,High,High
28,Guatemala,29,6.4539999961853,6.56687397271395,6.34112601965666,0.872001945972443,1.25558519363403,0.540239989757538,0.5313106179237371,0.283488392829895,0.0772232785820961,2.89389109611511,2017,,,High,High
29,Panama,30,6.4520001411438,6.55713071614504,6.346869566142559,1.23374843597412,1.3731925487518302,0.706156134605408,0.550026834011078,0.21055693924427,0.070983923971653,2.30719995498657,2017,,,High,High
30,France,31,6.44199991226196,6.515767802447081,6.36823202207685,1.43092346191406,1.38777685165405,0.8444658517837521,0.470222115516663,0.129762306809425,0.172502428293228,2.00595474243164,2017,,,High,High
31,Thailand,32,6.4239997863769505,6.50911685571074,6.33888271704316,1.12786877155304,1.4257924556732198,0.647239029407501,0.580200731754303,0.572123110294342,0.0316127352416515,2.03950834274292,2017,,,High,High
32,Taiwan Province of China,33,6.42199993133545,6.49459602192044,6.349403840750459,1.4336265325546298,1.38456535339355,0.793984234333038,0.361466586589813,0.258360475301743,0.0638292357325554,2.1266074180603,2017,,,Medium,High
33,Spain,34,6.40299987792969,6.471054845303299,6.33494491055608,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.190133571624756,0.0709140971302986,1.92775774002075,2017,,,Medium,High
34,Qatar,35,6.375,6.56847681432962,6.18152318567038,1.8707656860351598,1.27429687976837,0.7100980877876278,0.604130983352661,0.33047387003898604,0.43929925560951205,1.1454644203186002,2017,,,High,High
35,Colombia,36,6.35699987411499,6.45202005416155,6.26197969406843,1.07062232494354,1.4021829366683998,0.595027923583984,0.47748741507530196,0.14901447296142598,0.0466687418520451,2.6160681247711204,2017,,,High,High
36,Saudi Arabia,37,6.343999862670901,6.444166612029081,6.24383311331272,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.147616013884544,0.27343225479126004,2.0654296875,2017,,,High,High
37,Trinidad and Tobago,38,6.1680002212524405,6.3815338906645795,5.95446655184031,1.36135590076447,1.3802285194397,0.5199832916259771,0.518630743026733,0.32529646158218395,0.00896481610834599,2.0532474517822297,2017,,,High,High
38,Kuwait,39,6.10500001907349,6.1919569888711,6.01804304927588,1.63295245170593,1.25969874858856,0.6321057081222529,0.49633759260177596,0.228289797902107,0.21515955030918102,1.64042520523071,2017,,,High,High
39,Slovakia,40,6.09800004959106,6.1773484121263005,6.01865168705583,1.32539355754852,1.5050592422485398,0.712732911109924,0.295817464590073,0.136544480919838,0.0242108516395092,2.09777665138245,2017,,,Medium,High
40,Bahrain,41,6.08699989318848,6.17898906782269,5.995010718554259,1.4884122610092199,1.3231104612350502,0.653133034706116,0.536746919155121,0.17266848683357197,0.257042169570923,1.65614938735962,2017,,,High,High
41,Malaysia,42,6.08400011062622,6.179979636520151,5.988020584732291,1.29121541976929,1.28464603424072,0.618784427642822,0.40226498246192893,0.416608929634094,0.0656007081270218,2.00444889068604,2017,,,Medium,High
42,Nicaragua,43,6.07100009918213,6.186583600342269,5.955416598021981,0.737299203872681,1.28721570968628,0.6530959606170649,0.447551846504211,0.301674216985703,0.130687981843948,2.51393055915833,2017,,,High,High
43,Ecuador,44,6.00799989700317,6.1058476753532895,5.910152118653059,1.00082039833069,1.2861688137054401,0.685636222362518,0.4551981985569,0.15011246502399403,0.140134647488594,2.29035258293152,2017,,,High,High
44,El Salvador,45,6.002999782562259,6.108635122329,5.89736444279552,0.9097844958305359,1.1821250915527302,0.596018552780151,0.432452529668808,0.0782579854130745,0.0899809598922729,2.7145938873291002,2017,,,High,High
45,Poland,46,5.97300004959106,6.05390834122896,5.892091757953169,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.158465966582298,0.0593078061938286,1.7977228164672898,2017,,,High,High
46,Uzbekistan,47,5.97100019454956,6.06553757295012,5.876462816149,0.786441087722778,1.5489691495895401,0.498272627592087,0.6582486629486078,0.41598364710807795,0.246528223156929,1.8169136047363301,2017,,,High,High
47,Italy,48,5.96400022506714,6.04273690596223,5.88526354417205,1.3950666189193701,1.44492328166962,0.8531443476676941,0.256450712680817,0.17278964817523998,0.0280280914157629,1.81331205368042,2017,,,Medium,High
48,Russia,49,5.962999820709231,6.03027490749955,5.89572473391891,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.0522638224065304,0.0329628810286522,2.20560741424561,2017,,,Medium,High
49,Belize,50,5.955999851226809,6.19724231779575,5.71475738465786,0.907975316047668,1.0814177989959701,0.45019176602363603,0.5475093722343439,0.24001564085483604,0.0965810716152191,2.63195562362671,2017,,,High,High
50,Japan,51,5.92000007629395,5.99071944460273,5.8492807079851605,1.41691517829895,1.43633782863617,0.9134758710861209,0.505625545978546,0.12057276815175999,0.163760736584663,1.36322355270386,2017,,,High,High
51,Lithuania,52,5.90199995040894,5.982669641375541,5.82133025944233,1.3145823478698702,1.47351610660553,0.62894994020462,0.234231784939766,0.010164656676352,0.0118656428530812,2.22844052314758,2017,,,Medium,High
52,Algeria,53,5.872000217437741,5.978286433666941,5.76571400120854,1.09186446666718,1.1462174654007,0.6175846457481379,0.233335807919502,0.0694366469979286,0.14609611034393302,2.5676038265228303,2017,,,Medium,High
53,Latvia,54,5.849999904632571,5.9202635382115805,5.77973627105355,1.26074862480164,1.40471494197845,0.638566970825195,0.32570791244506797,0.153074786067009,0.0738427266478539,1.9936552047729499,2017,,,Medium,High
54,South Korea,55,5.837999820709231,5.922559028267861,5.7534406131506,1.40167844295502,1.1282744407653797,0.900214076042175,0.257921665906906,0.206674367189407,0.0632826685905457,1.8803780078887902,2017,,,Medium,High
55,Moldova,56,5.837999820709231,5.90837083846331,5.767628802955151,0.7288706302642819,1.25182557106018,0.5894652009010309,0.24072904884815197,0.20877912640571603,0.0100912861526012,2.80780839920044,2017,,,Medium,High
56,Romania,57,5.824999809265139,5.91969415679574,5.73030546173453,1.21768391132355,1.15009129047394,0.6851583123207089,0.457003742456436,0.133519917726517,0.0043879006989300294,2.17683148384094,2017,,,High,High
57,Bolivia,58,5.82299995422363,5.9039769025146995,5.7420230059325705,0.833756566047668,1.2276190519332901,0.47363024950027505,0.5587329268455511,0.22556072473526,0.0604777261614799,2.4432790279388397,2017,,,High,High
58,Turkmenistan,59,5.82200002670288,5.885180875509981,5.758819177895781,1.1307767629623402,1.49314916133881,0.437726080417633,0.41827192902565,0.24992498755454998,0.25927034020423895,1.83290982246399,2017,,,Medium,High
59,Kazakhstan,60,5.8189997673034695,5.90364177465439,5.73435775995255,1.2845562696456898,1.3843690156936599,0.6060415506362921,0.43745428323745705,0.20196442306041698,0.11928288638591802,1.7848925590515101,2017,,,High,High
60,North Cyprus,61,5.80999994277954,5.89736646488309,5.722633420675991,1.3469113111496,1.18630337715149,0.834647238254547,0.47120362520217896,0.266845703125,0.155353352427483,1.5491576194763201,2017,,,High,High
61,Slovenia,62,5.75799989700317,5.84222516000271,5.673774634003639,1.3412059545516999,1.4525188207626298,0.7908282279968258,0.572575807571411,0.242649093270302,0.0451289787888527,1.31331729888916,2017,,,High,High
62,Peru,63,5.71500015258789,5.81194677859545,5.61805352658033,1.0352252721786501,1.21877038478851,0.6301661133766171,0.45000287890434293,0.126819714903831,0.0470490865409374,2.2072694301605202,2017,,,High,High
63,Mauritius,64,5.62900018692017,5.72986219167709,5.528138182163239,1.1893955469131499,1.20956099033356,0.6380074620246889,0.491247326135635,0.360933750867844,0.0421815551817417,1.6975839138031,2017,,,High,High
64,Cyprus,65,5.62099981307983,5.714692699313161,5.527306926846499,1.3559380769729599,1.13136327266693,0.84471470117569,0.35511153936386103,0.271254301071167,0.0412379764020443,1.62124919891357,2017,,,Medium,High
65,Estonia,66,5.61100006103516,5.68813987419009,5.533860247880219,1.3208793401718102,1.47667109966278,0.695168316364288,0.479131430387497,0.0988908112049103,0.18324892222881303,1.35750865936279,2017,,,High,High
66,Belarus,67,5.5689997673034695,5.64611424401402,5.49188529059291,1.15655755996704,1.4449452161788898,0.6377142667770389,0.295400261878967,0.15513750910759,0.156313821673393,1.72323298454285,2017,,,Medium,High
67,Libya,68,5.525000095367429,5.6769538068771395,5.373046383857731,1.1018030643463101,1.3575643301010099,0.520169019699097,0.465733230113983,0.15207366645336198,0.0926102101802826,1.8350112438201898,2017,,,High,High
68,Turkey,69,5.5,5.59486496329308,5.40513503670692,1.1982743740081798,1.33775317668915,0.6376056075096129,0.300740599632263,0.0466930419206619,0.0996715798974037,1.87927794456482,2017,,,Medium,High
69,Paraguay,70,5.493000030517581,5.57738126963377,5.4086187914013895,0.932537317276001,1.50728487968445,0.579250693321228,0.473507791757584,0.224150657653809,0.091065913438797,1.6853334903716999,2017,,,High,High
70,"Hong Kong S.A.R., China",71,5.47200012207031,5.54959417313337,5.394406071007251,1.55167484283447,1.26279091835022,0.943062424659729,0.490968644618988,0.374465793371201,0.29393374919891396,0.554633140563965,2017,,,High,High
71,Philippines,72,5.42999982833862,5.54533505424857,5.31466460242867,0.85769921541214,1.25391757488251,0.46800905466079706,0.585214674472809,0.193513423204422,0.0993318930268288,1.9726047515869098,2017,,,High,High
72,Serbia,73,5.39499998092651,5.491569656133651,5.298430305719379,1.06931757926941,1.2581897974014298,0.65078467130661,0.20871552824974102,0.22012588381767298,0.0409037806093693,1.94708442687988,2017,,,Low,High
73,Jordan,74,5.33599996566772,5.448410022407769,5.223589908927679,0.9910123944282528,1.2390888929367099,0.6045900583267211,0.418421149253845,0.17217046022415197,0.11980327218771002,1.79117655754089,2017,,,Medium,High
74,Hungary,75,5.32399988174438,5.4030397091805895,5.24496005430818,1.2860119342803997,1.34313309192657,0.6877634525299069,0.17586351931095098,0.0784016624093056,0.0366369374096394,1.7164592742919902,2017,,,Low,High
75,Jamaica,76,5.31099987030029,5.581398728489879,5.04060101211071,0.925579309463501,1.3682180643081698,0.6410223841667181,0.474307239055634,0.23381833732128102,0.0552677810192108,1.61232566833496,2017,,,High,High
76,Croatia,77,5.2930002212524405,5.391777204573151,5.19422323793173,1.22255623340607,0.9679830074310299,0.701288521289825,0.255772292613983,0.248002976179123,0.0431031100451946,1.85449242591858,2017,,,Medium,High
77,Kosovo,78,5.27899980545044,5.36484799548984,5.19315161541104,0.951484382152557,1.1378535032272301,0.541452050209045,0.260287940502167,0.319931447505951,0.0574716180562973,2.0105407238006596,2017,,,Medium,High
78,China,79,5.2729997634887695,5.319278089776629,5.2267214372009,1.08116579055786,1.16083741188049,0.741415500640869,0.47278770804405196,0.0288068410009146,0.0227942746132612,1.76493859291077,2017,,,High,High
79,Pakistan,80,5.26900005340576,5.35998364135623,5.17801646545529,0.7268835306167599,0.6726906895637509,0.40204778313636796,0.23521526157856,0.31544601917266807,0.12434806674718901,2.7924892902374303,2017,,,Medium,High
80,Indonesia,81,5.26200008392334,5.35288859814405,5.17111156970263,0.995538592338562,1.2744446992874099,0.49234572052955605,0.443323463201523,0.611704587936401,0.0153171354904771,1.42947697639465,2017,,,High,High
81,Venezuela,82,5.25,5.370031945556399,5.1299680544436,1.12843120098114,1.43133759498596,0.617144227027893,0.15399712324142498,0.0650196298956871,0.0644911229610443,1.78946375846863,2017,,,Low,High
82,Montenegro,83,5.23699998855591,5.34104444056749,5.132955536544321,1.12112903594971,1.23837649822235,0.6674646735191351,0.194989055395126,0.197911024093628,0.0881741940975189,1.72919154167175,2017,,,Low,High
83,Morocco,84,5.2350001335144,5.31834096476436,5.15165930226445,0.8781145811080929,0.774864435195923,0.59771066904068,0.408158332109451,0.0322099551558495,0.0877631828188896,2.45618939399719,2017,,,Medium,High
84,Azerbaijan,85,5.234000205993651,5.29928653523326,5.168713876754049,1.1536017656326298,1.15240025520325,0.5407757759094239,0.39815583825111406,0.0452693402767181,0.180987507104874,1.7624816894531203,2017,,,Medium,High
85,Dominican Republic,86,5.230000019073491,5.34906088516116,5.110939152985809,1.07937383651733,1.4024167060852097,0.574873745441437,0.55258983373642,0.186967849731445,0.113945253193378,1.3194651603698702,2017,,,High,High
86,Greece,87,5.2270002365112305,5.3252461694181,5.12875430360436,1.28948748111725,1.23941457271576,0.8101989030838009,0.0957312509417534,0.0,0.043289776891470004,1.74922156333923,2017,,,Low,High
87,Lebanon,88,5.22499990463257,5.31888228848577,5.1311175207793704,1.07498753070831,1.1296242475509601,0.7350810766220089,0.28851598501205394,0.26445075869560203,0.037513829767704,1.69507384300232,2017,,,Medium,High
88,Portugal,89,5.19500017166138,5.285041733086111,5.10495861023665,1.3151752948761002,1.36704301834106,0.795843541622162,0.498465299606323,0.0951027125120163,0.0158694516867399,1.10768270492554,2017,,,High,High
89,Bosnia and Herzegovina,90,5.18200016021729,5.27633568674326,5.087664633691309,0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,0.328867495059967,0.0,1.89217257499695,2017,,,Low,High
90,Honduras,91,5.1810002326965305,5.30158279687166,5.0604176685214,0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,0.23618887364864302,0.0733454525470734,2.0658111572265603,2017,,,Medium,High
91,Macedonia,92,5.175000190734861,5.27217263966799,5.07782774180174,1.06457793712616,1.20789301395416,0.644948184490204,0.325905978679657,0.25376096367836,0.0602777935564518,1.6174693107605,2017,,,Medium,High
92,Somalia,93,5.151000022888179,5.24248370990157,5.0595163358748,0.0226431842893362,0.7211513519287109,0.11398913711309401,0.602126955986023,0.291631311178207,0.28241032361984303,3.11748456954956,2017,,,High,High
93,Vietnam,94,5.07399988174438,5.14728076457977,5.000718998909,0.7885475754737851,1.27749133110046,0.6521689891815191,0.571055591106415,0.23496805131435397,0.0876332372426987,1.46231865882874,2017,,,High,High
94,Nigeria,95,5.07399988174438,5.209500135481361,4.93849962800741,0.783756256103516,1.21577048301697,0.0569157302379608,0.394952565431595,0.23094719648361198,0.0261215660721064,2.36539053916931,2017,,,Medium,High
95,Tajikistan,96,5.04099988937378,5.11142559587956,4.970574182868,0.524713635444641,1.27146327495575,0.5292351245880129,0.47156670689582797,0.24899764358997303,0.14637714624404902,1.8490493297576898,2017,,,High,High
