"Geslacht";"Persoonskenmerken";"Perioden";"Beroepsbevolking (x 1 000)";"Werkzame beroepsbevolking/Werkzame beroepsbevolking (x 1 000)";"Werkloze beroepsbevolking (x 1 000)"
"Mannen en vrouwen";"Totaal";"1960";"    4240";"    4193";"      47"
"Mannen en vrouwen";"Totaal";"1961";"    4257";"    4221";"      37"
"Mannen en vrouwen";"Totaal";"1962";"    4353";"    4316";"      37"
"Mannen en vrouwen";"Totaal";"1963";"    4428";"    4387";"      41"
"Mannen en vrouwen";"Totaal";"1964";"    4469";"    4432";"      37"
"Mannen en vrouwen";"Totaal";"1965";"    4555";"    4513";"      42"
"Mannen en vrouwen";"Totaal";"1966";"    4629";"    4572";"      56"
"Mannen en vrouwen";"Totaal";"1967";"    4642";"    4542";"     100"
"Mannen en vrouwen";"Totaal";"1968";"    4691";"    4598";"      93"
"Mannen en vrouwen";"Totaal";"1969";"    4769";"    4696";"      73"
"Mannen en vrouwen";"Totaal";"1970";"    4806";"    4739";"      67"
"Mannen en vrouwen";"Totaal";"1971";"    4858";"    4770";"      88"
"Mannen en vrouwen";"Totaal";"1972";"    4907";"    4770";"     137"
"Mannen en vrouwen";"Totaal";"1973";"    4972";"    4832";"     140"
"Mannen en vrouwen";"Totaal";"1974";"    5000";"    4834";"     166"
"Mannen en vrouwen";"Totaal";"1975";"    4998";"    4782";"     215"
"Mannen en vrouwen";"Totaal";"1976";"    5099";"    4858";"     241"
"Mannen en vrouwen";"Totaal";"1977";"    5136";"    4909";"     227"
"Mannen en vrouwen";"Totaal";"1978";"    5191";"    4954";"     236"
"Mannen en vrouwen";"Totaal";"1979";"    5301";"    5051";"     250"
"Mannen en vrouwen";"Totaal";"1980";"    5293";"    5037";"     256"
"Mannen en vrouwen";"Totaal";"1981";"    5379";"    5042";"     337"
"Mannen en vrouwen";"Totaal";"1982";"    5385";"    4914";"     471"
"Mannen en vrouwen";"Totaal";"1983";"    5458";"    4873";"     585"
"Mannen en vrouwen";"Totaal";"1984";"    5460";"    4886";"     574"
"Mannen en vrouwen";"Totaal";"1985";"    5521";"    4991";"     530"
"Mannen en vrouwen";"Totaal";"1986";"    5671";"    5181";"     490"
"Mannen en vrouwen";"Totaal";"1987";"    5743";"    5257";"     486"
"Mannen en vrouwen";"Totaal";"1988";"    5867";"    5378";"     490"
"Mannen en vrouwen";"Totaal";"1989";"    5929";"    5477";"     452"
"Mannen en vrouwen";"Totaal";"1990";"    6063";"    5644";"     419"
"Mannen en vrouwen";"Totaal";"1991";"    6189";"    5790";"     400"
"Mannen en vrouwen";"Totaal";"1992";"    6296";"    5885";"     411"
"Mannen en vrouwen";"Totaal";"1993";"    6406";"    5925";"     481"
"Mannen en vrouwen";"Totaal";"1994";"    6466";"    5920";"     547"
"Mannen en vrouwen";"Totaal";"1995";"    6596";"    6063";"     533"
"Mannen en vrouwen";"Totaal";"1996";"    6686";"    6185";"     501"
"Mannen en vrouwen";"Totaal";"1997";"    6832";"    6384";"     448"
"Mannen en vrouwen";"Totaal";"1998";"    6941";"    6587";"     354"
"Mannen en vrouwen";"Totaal";"1999";"    7069";"    6768";"     301"
"Mannen en vrouwen";"Totaal";"2000";"    7187";"    6917";"     270"
"Mannen en vrouwen";"Totaal";"2001 voor revisie";"    7273";"    7021";"     252"
"Mannen en vrouwen";"Totaal";"2002";"    7312";"    7010";"     302"
"Mannen en vrouwen";"Totaal";"2003";"    7364";"    6968";"     396"
"Mannen en vrouwen";"Totaal";"2004";"    7417";"    6941";"     476"
"Mannen en vrouwen";"Totaal";"2005";"    7455";"    6973";"     482"
"Mannen en vrouwen";"Totaal";"2006";"    7507";"    7097";"     410"
"Mannen en vrouwen";"Totaal";"2007";"    7653";"    7309";"     344"
"Mannen en vrouwen";"Totaal";"2008";"    7801";"    7501";"     300"
"Mannen en vrouwen";"Totaal";"2009";"    7846";"    7469";"     377"
"Mannen en vrouwen";"Totaal";"2010";"    7817";"    7391";"     426"
"Mannen en vrouwen";"Totaal";"2011";"    7811";"    7392";"     419"
"Mannen en vrouwen";"Totaal";"2012";"    7894";"    7387";"     507"
"Mannen en vrouwen";"Totaal";"2013";"    7939";"    7283";"     656"
"Mannen";"Totaal";"1960";"    3077";"    3046";"      31"
"Mannen";"Totaal";"1961";"    3078";"    3055";"      23"
"Mannen";"Totaal";"1962";"    3136";"    3115";"      21"
"Mannen";"Totaal";"1963";"    3187";"    3162";"      24"
"Mannen";"Totaal";"1964";"    3229";"    3208";"      21"
"Mannen";"Totaal";"1965";"    3270";"    3244";"      26"
"Mannen";"Totaal";"1966";"    3310";"    3273";"      37"
"Mannen";"Totaal";"1967";"    3342";"    3271";"      71"
"Mannen";"Totaal";"1968";"    3357";"    3294";"      63"
"Mannen";"Totaal";"1969";"    3379";"    3333";"      46"
"Mannen";"Totaal";"1970";"    3410";"    3371";"      39"
"Mannen";"Totaal";"1971";"    3405";"    3353";"      52"
"Mannen";"Totaal";"1972";"    3470";"    3383";"      86"
"Mannen";"Totaal";"1973";"    3487";"    3403";"      84"
"Mannen";"Totaal";"1974";"    3503";"    3404";"      99"
"Mannen";"Totaal";"1975";"    3506";"    3384";"     122"
"Mannen";"Totaal";"1976";"    3544";"    3405";"     139"
"Mannen";"Totaal";"1977";"    3559";"    3435";"     123"
"Mannen";"Totaal";"1978";"    3563";"    3444";"     119"
"Mannen";"Totaal";"1979";"    3593";"    3466";"     127"
"Mannen";"Totaal";"1980";"    3596";"    3469";"     126"
"Mannen";"Totaal";"1981";"    3632";"    3451";"     181"
"Mannen";"Totaal";"1982";"    3619";"    3346";"     273"
"Mannen";"Totaal";"1983";"    3636";"    3280";"     356"
"Mannen";"Totaal";"1984";"    3635";"    3289";"     346"
"Mannen";"Totaal";"1985";"    3643";"    3337";"     306"
"Mannen";"Totaal";"1986";"    3694";"    3432";"     262"
"Mannen";"Totaal";"1987";"    3763";"    3536";"     226"
"Mannen";"Totaal";"1988";"    3797";"    3564";"     233"
"Mannen";"Totaal";"1989";"    3825";"    3619";"     206"
"Mannen";"Totaal";"1990";"    3865";"    3686";"     179"
"Mannen";"Totaal";"1991";"    3912";"    3732";"     180"
"Mannen";"Totaal";"1992";"    3967";"    3781";"     186"
"Mannen";"Totaal";"1993";"    3999";"    3771";"     228"
"Mannen";"Totaal";"1994";"    4014";"    3747";"     266"
"Mannen";"Totaal";"1995";"    4067";"    3814";"     253"
"Mannen";"Totaal";"1996";"    4098";"    3870";"     228"
"Mannen";"Totaal";"1997";"    4140";"    3940";"     200"
"Mannen";"Totaal";"1998";"    4190";"    4036";"     153"
"Mannen";"Totaal";"1999";"    4233";"    4105";"     128"
"Mannen";"Totaal";"2000";"    4275";"    4162";"     114"
"Mannen";"Totaal";"2001 voor revisie";"    4293";"    4185";"     109"
"Mannen";"Totaal";"2002";"    4323";"    4176";"     147"
"Mannen";"Totaal";"2003";"    4317";"    4111";"     206"
"Mannen";"Totaal";"2004";"    4315";"    4068";"     247"
"Mannen";"Totaal";"2005";"    4306";"    4069";"     236"
"Mannen";"Totaal";"2006";"    4291";"    4100";"     191"
"Mannen";"Totaal";"2007";"    4339";"    4185";"     154"
"Mannen";"Totaal";"2008";"    4408";"    4266";"     142"
"Mannen";"Totaal";"2009";"    4397";"    4200";"     197"
"Mannen";"Totaal";"2010";"    4337";"    4119";"     218"
"Mannen";"Totaal";"2011";"    4319";"    4095";"     224"
"Mannen";"Totaal";"2012";"    4343";"    4069";"     274"
"Mannen";"Totaal";"2013";"    4354";"    3999";"     355"
"Vrouwen";"Totaal";"1960";"    1163";"    1147";"      16"
"Vrouwen";"Totaal";"1961";"    1179";"    1165";"      13"
"Vrouwen";"Totaal";"1962";"    1217";"    1201";"      16"
"Vrouwen";"Totaal";"1963";"    1241";"    1225";"      16"
"Vrouwen";"Totaal";"1964";"    1240";"    1224";"      16"
"Vrouwen";"Totaal";"1965";"    1285";"    1269";"      17"
"Vrouwen";"Totaal";"1966";"    1318";"    1299";"      19"
"Vrouwen";"Totaal";"1967";"    1300";"    1271";"      28"
"Vrouwen";"Totaal";"1968";"    1334";"    1304";"      30"
"Vrouwen";"Totaal";"1969";"    1390";"    1363";"      27"
"Vrouwen";"Totaal";"1970";"    1396";"    1368";"      28"
"Vrouwen";"Totaal";"1971";"    1453";"    1417";"      36"
"Vrouwen";"Totaal";"1972";"    1437";"    1387";"      50"
"Vrouwen";"Totaal";"1973";"    1486";"    1429";"      57"
"Vrouwen";"Totaal";"1974";"    1498";"    1430";"      68"
"Vrouwen";"Totaal";"1975";"    1491";"    1398";"      93"
"Vrouwen";"Totaal";"1976";"    1555";"    1454";"     101"
"Vrouwen";"Totaal";"1977";"    1577";"    1473";"     104"
"Vrouwen";"Totaal";"1978";"    1628";"    1511";"     117"
"Vrouwen";"Totaal";"1979";"    1708";"    1585";"     123"
"Vrouwen";"Totaal";"1980";"    1697";"    1567";"     130"
"Vrouwen";"Totaal";"1981";"    1746";"    1591";"     156"
"Vrouwen";"Totaal";"1982";"    1767";"    1568";"     198"
"Vrouwen";"Totaal";"1983";"    1822";"    1593";"     229"
"Vrouwen";"Totaal";"1984";"    1824";"    1597";"     227"
"Vrouwen";"Totaal";"1985";"    1878";"    1654";"     224"
"Vrouwen";"Totaal";"1986";"    1977";"    1749";"     228"
"Vrouwen";"Totaal";"1987";"    1980";"    1721";"     259"
"Vrouwen";"Totaal";"1988";"    2070";"    1814";"     257"
"Vrouwen";"Totaal";"1989";"    2104";"    1858";"     246"
"Vrouwen";"Totaal";"1990";"    2198";"    1958";"     240"
"Vrouwen";"Totaal";"1991";"    2277";"    2057";"     220"
"Vrouwen";"Totaal";"1992";"    2330";"    2105";"     225"
"Vrouwen";"Totaal";"1993";"    2407";"    2154";"     253"
"Vrouwen";"Totaal";"1994";"    2452";"    2172";"     280"
"Vrouwen";"Totaal";"1995";"    2529";"    2249";"     281"
"Vrouwen";"Totaal";"1996";"    2588";"    2315";"     273"
"Vrouwen";"Totaal";"1997";"    2692";"    2444";"     248"
"Vrouwen";"Totaal";"1998";"    2751";"    2551";"     201"
"Vrouwen";"Totaal";"1999";"    2836";"    2663";"     173"
"Vrouwen";"Totaal";"2000";"    2912";"    2755";"     157"
"Vrouwen";"Totaal";"2001 voor revisie";"    2980";"    2836";"     143"
"Vrouwen";"Totaal";"2002";"    2989";"    2834";"     155"
"Vrouwen";"Totaal";"2003";"    3047";"    2857";"     190"
"Vrouwen";"Totaal";"2004";"    3102";"    2873";"     229"
"Vrouwen";"Totaal";"2005";"    3149";"    2904";"     245"
"Vrouwen";"Totaal";"2006";"    3216";"    2997";"     219"
"Vrouwen";"Totaal";"2007";"    3314";"    3124";"     190"
"Vrouwen";"Totaal";"2008";"    3393";"    3235";"     158"
"Vrouwen";"Totaal";"2009";"    3449";"    3269";"     180"
"Vrouwen";"Totaal";"2010";"    3480";"    3272";"     208"
"Vrouwen";"Totaal";"2011";"    3492";"    3297";"     195"
"Vrouwen";"Totaal";"2012";"    3551";"    3318";"     233"
"Vrouwen";"Totaal";"2013";"    3585";"    3284";"     301"
